name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3509933774834437;
1.0=0.10264900662251655;
2.0=0.009933774834437087

CPT(Subject_ID|CDR):
1654|0.5=0.0057306590257879654;
1681|0.5=0.0028653295128939827;
1641|0.5=0.0028653295128939827;
1664|0.5=0.0028653295128939827;
1459|0.5=0.0057306590257879654;
1464|0.5=0.0057306590257879654;
1957|0.5=0.0028653295128939827;
1928|0.5=0.0057306590257879654;
1440|0.5=0.0028653295128939827;
1438|0.5=0.0028653295128939827;
1428|0.5=0.0028653295128939827;
1470|0.5=0.0028653295128939827;
1471|0.5=0.0028653295128939827;
1660|0.5=0.0028653295128939827;
1692|0.5=0.0028653295128939827;
1707|0.5=0.0028653295128939827;
1724|0.5=0.0028653295128939827;
1720|0.5=0.0028653295128939827;
1524|0.5=0.0028653295128939827;
1512|0.5=0.0028653295128939827;
1507|0.5=0.0028653295128939827;
1490|0.5=0.0028653295128939827;
1504|0.5=0.0028653295128939827;
1151|0.5=0.0057306590257879654;
1143|0.5=0.0057306590257879654;
1848|0.5=0.0028653295128939827;
1931|0.5=0.0028653295128939827;
1631|0.5=0.0028653295128939827;
1662|0.5=0.0028653295128939827;
1492|0.5=0.0028653295128939827;
1548|0.5=0.008595988538681949;
1556|0.5=0.0057306590257879654;
1546|0.5=0.0057306590257879654;
1273|0.5=0.0057306590257879654;
1381|0.5=0.0028653295128939827;
1542|0.5=0.0028653295128939827;
1465|0.5=0.0028653295128939827;
1494|0.5=0.0028653295128939827;
1432|0.5=0.0057306590257879654;
1534|0.5=0.0028653295128939827;
1550|0.5=0.0057306590257879654;
1511|0.5=0.0028653295128939827;
1506|0.5=0.0028653295128939827;
1383|0.5=0.0028653295128939827;
1513|0.5=0.0028653295128939827;
1769|0.5=0.0028653295128939827;
1154|0.5=0.0028653295128939827;
1165|0.5=0.0028653295128939827;
1611|0.5=0.0028653295128939827;
1628|0.5=0.0028653295128939827;
1446|0.5=0.0057306590257879654;
1412|0.5=0.0057306590257879654;
1475|0.5=0.0057306590257879654;
1371|0.5=0.0028653295128939827;
1400|0.5=0.0028653295128939827;
1379|0.5=0.0028653295128939827;
1499|0.5=0.0057306590257879654;
1497|0.5=0.0057306590257879654;
1498|0.5=0.0057306590257879654;
1404|0.5=0.0028653295128939827;
1419|0.5=0.0057306590257879654;
1568|0.5=0.0057306590257879654;
1783|0.5=0.0028653295128939827;
1489|0.5=0.0028653295128939827;
1604|0.5=0.0057306590257879654;
1750|0.5=0.0028653295128939827;
1744|0.5=0.0028653295128939827;
1525|0.5=0.0057306590257879654;
1339|0.5=0.0057306590257879654;
1536|0.5=0.0057306590257879654;
1520|0.5=0.0057306590257879654;
1309|0.5=0.0028653295128939827;
1425|0.5=0.0057306590257879654;
1407|0.5=0.0057306590257879654;
1842|0.5=0.0028653295128939827;
1823|0.5=0.0028653295128939827;
1529|0.5=0.0057306590257879654;
1486|0.5=0.0028653295128939827;
1488|0.5=0.0028653295128939827;
1409|0.5=0.0028653295128939827;
1401|0.5=0.0028653295128939827;
1517|0.5=0.0028653295128939827;
1293|0.5=0.0028653295128939827;
1479|0.5=0.0057306590257879654;
1344|0.5=0.0028653295128939827;
1338|0.5=0.0028653295128939827;
1647|0.5=0.0057306590257879654;
1670|0.5=0.0057306590257879654;
1354|0.5=0.0028653295128939827;
1436|0.5=0.0028653295128939827;
1442|0.5=0.0028653295128939827;
1340|0.5=0.0057306590257879654;
1495|0.5=0.0057306590257879654;
1284|0.5=0.0057306590257879654;
1636|0.5=0.0028653295128939827;
1645|0.5=0.0028653295128939827;
1659|0.5=0.0057306590257879654;
1106|0.5=0.0028653295128939827;
1337|0.5=0.0057306590257879654;
1391|0.5=0.0057306590257879654;
1393|0.5=0.0057306590257879654;
1396|0.5=0.0057306590257879654;
1277|0.5=0.0028653295128939827;
1290|0.5=0.0028653295128939827;
1715|0.5=0.0028653295128939827;
1704|0.5=0.0028653295128939827;
1722|0.5=0.0057306590257879654;
1298|0.5=0.0028653295128939827;
1287|0.5=0.0057306590257879654;
1729|0.5=0.0028653295128939827;
1351|0.5=0.0028653295128939827;
1334|0.5=0.0028653295128939827;
1345|0.5=0.0028653295128939827;
1335|0.5=0.0028653295128939827;
1343|0.5=0.0057306590257879654;
1191|0.5=0.0028653295128939827;
1194|0.5=0.0028653295128939827;
1202|0.5=0.0028653295128939827;
1559|0.5=0.0028653295128939827;
1243|0.5=0.0028653295128939827;
1256|0.5=0.0028653295128939827;
1281|0.5=0.0028653295128939827;
1238|0.5=0.0057306590257879654;
1236|0.5=0.0057306590257879654;
1818|0.5=0.0028653295128939827;
1817|0.5=0.0028653295128939827;
1830|0.5=0.0028653295128939827;
1514|0.5=0.0057306590257879654;
1713|0.5=0.0028653295128939827;
1710|0.5=0.0028653295128939827;
1755|0.5=0.0028653295128939827;
1414|0.5=0.0028653295128939827;
1832|0.5=0.0028653295128939827;
1836|0.5=0.0028653295128939827;
1891|0.5=0.0057306590257879654;
1899|0.5=0.0057306590257879654;
1378|0.5=0.0028653295128939827;
1796|0.5=0.008595988538681949;
1803|0.5=0.0057306590257879654;
1408|0.5=0.0057306590257879654;
1444|0.5=0.0028653295128939827;
1510|0.5=0.0028653295128939827;
1509|0.5=0.0028653295128939827;
1171|0.5=0.0057306590257879654;
1169|0.5=0.0028653295128939827;
1661|0.5=0.0057306590257879654;
1693|0.5=0.0057306590257879654;
1688|0.5=0.0057306590257879654;
1319|0.5=0.0028653295128939827;
1987|1.0=0.0036496350364963502;
2004|1.0=0.0036496350364963502;
1738|1.0=0.0036496350364963502;
1698|1.0=0.0036496350364963502;
1215|1.0=0.0036496350364963502;
1200|1.0=0.0036496350364963502;
1689|1.0=0.0036496350364963502;
1701|1.0=0.0072992700729927005;
1699|1.0=0.0036496350364963502;
1357|1.0=0.0072992700729927005;
1372|1.0=0.0072992700729927005;
1272|1.0=0.0036496350364963502;
1257|1.0=0.0036496350364963502;
1457|1.0=0.0036496350364963502;
1480|1.0=0.0036496350364963502;
1447|1.0=0.0036496350364963502;
1482|1.0=0.0036496350364963502;
1333|1.0=0.0072992700729927005;
1323|1.0=0.0036496350364963502;
1230|1.0=0.0036496350364963502;
1225|1.0=0.0036496350364963502;
1602|1.0=0.0036496350364963502;
1651|1.0=0.0036496350364963502;
1668|1.0=0.0036496350364963502;
1814|1.0=0.0036496350364963502;
1820|1.0=0.0036496350364963502;
1813|1.0=0.0036496350364963502;
1406|1.0=0.0036496350364963502;
1398|1.0=0.0036496350364963502;
1423|1.0=0.0036496350364963502;
1587|1.0=0.0036496350364963502;
1911|1.0=0.0036496350364963502;
1926|1.0=0.0036496350364963502;
1313|1.0=0.0036496350364963502;
1316|1.0=0.0036496350364963502;
1247|1.0=0.0036496350364963502;
1250|1.0=0.0036496350364963502;
1420|1.0=0.0036496350364963502;
1445|1.0=0.0072992700729927005;
1365|1.0=0.0036496350364963502;
1360|1.0=0.0036496350364963502;
1358|1.0=0.0036496350364963502;
1353|1.0=0.0036496350364963502;
1547|1.0=0.0036496350364963502;
1562|1.0=0.010948905109489052;
1377|1.0=0.0036496350364963502;
1390|1.0=0.0036496350364963502;
1402|1.0=0.0072992700729927005;
1392|1.0=0.0036496350364963502;
1430|1.0=0.0036496350364963502;
1463|1.0=0.0036496350364963502;
1307|1.0=0.0036496350364963502;
1311|1.0=0.0036496350364963502;
1466|1.0=0.0036496350364963502;
1450|1.0=0.0036496350364963502;
1460|1.0=0.0036496350364963502;
1453|1.0=0.0036496350364963502;
1336|1.0=0.0036496350364963502;
1349|1.0=0.0036496350364963502;
1477|1.0=0.0036496350364963502;
1487|1.0=0.0036496350364963502;
1485|1.0=0.0036496350364963502;
1174|1.0=0.0036496350364963502;
1179|1.0=0.0036496350364963502;
1310|1.0=0.0036496350364963502;
1320|1.0=0.0036496350364963502;
1348|1.0=0.0036496350364963502;
1289|1.0=0.0036496350364963502;
1295|1.0=0.0036496350364963502;
1640|1.0=0.0036496350364963502;
1665|1.0=0.0036496350364963502;
1451|1.0=0.0036496350364963502;
1331|1.0=0.0072992700729927005;
1332|1.0=0.0072992700729927005;
1317|1.0=0.0036496350364963502;
1476|1.0=0.0036496350364963502;
1483|1.0=0.010948905109489052;
1433|1.0=0.0036496350364963502;
1708|1.0=0.0072992700729927005;
1712|1.0=0.0072992700729927005;
1714|1.0=0.0072992700729927005;
1491|1.0=0.0036496350364963502;
1505|1.0=0.0036496350364963502;
1503|1.0=0.0036496350364963502;
1461|1.0=0.0036496350364963502;
1474|1.0=0.0036496350364963502;
1484|1.0=0.0036496350364963502;
1500|1.0=0.0036496350364963502;
1264|1.0=0.0036496350364963502;
1362|1.0=0.0036496350364963502;
1456|1.0=0.0036496350364963502;
1569|1.0=0.0072992700729927005;
1315|1.0=0.0036496350364963502;
1308|1.0=0.0036496350364963502;
1416|1.0=0.0036496350364963502;
1654|1.0=0.0036496350364963502;
1681|1.0=0.0036496350364963502;
1641|1.0=0.0036496350364963502;
1664|1.0=0.0036496350364963502;
1459|1.0=0.0036496350364963502;
1464|1.0=0.0036496350364963502;
1957|1.0=0.0072992700729927005;
1928|1.0=0.0036496350364963502;
1440|1.0=0.0036496350364963502;
1438|1.0=0.0036496350364963502;
1428|1.0=0.0036496350364963502;
1470|1.0=0.0036496350364963502;
1471|1.0=0.0036496350364963502;
1660|1.0=0.0036496350364963502;
1692|1.0=0.0036496350364963502;
1707|1.0=0.0036496350364963502;
1724|1.0=0.0036496350364963502;
1720|1.0=0.0036496350364963502;
1524|1.0=0.0036496350364963502;
1512|1.0=0.0036496350364963502;
1507|1.0=0.0036496350364963502;
1490|1.0=0.0036496350364963502;
1504|1.0=0.0036496350364963502;
1151|1.0=0.0036496350364963502;
1143|1.0=0.0036496350364963502;
1848|1.0=0.0036496350364963502;
1931|1.0=0.0036496350364963502;
1631|1.0=0.0036496350364963502;
1662|1.0=0.0036496350364963502;
1492|1.0=0.0072992700729927005;
1548|1.0=0.0036496350364963502;
1556|1.0=0.0036496350364963502;
1546|1.0=0.0036496350364963502;
1273|1.0=0.0036496350364963502;
1381|1.0=0.0036496350364963502;
1542|1.0=0.0036496350364963502;
1465|1.0=0.0072992700729927005;
1494|1.0=0.0072992700729927005;
1432|1.0=0.0072992700729927005;
1534|1.0=0.0036496350364963502;
1550|1.0=0.0036496350364963502;
1511|1.0=0.0036496350364963502;
1506|1.0=0.0036496350364963502;
1383|1.0=0.0036496350364963502;
1513|1.0=0.0036496350364963502;
1769|1.0=0.0036496350364963502;
1154|1.0=0.0036496350364963502;
1165|1.0=0.0036496350364963502;
1611|1.0=0.0036496350364963502;
1628|1.0=0.0036496350364963502;
1446|1.0=0.0036496350364963502;
1412|1.0=0.0036496350364963502;
1475|1.0=0.0036496350364963502;
1371|1.0=0.0036496350364963502;
1400|1.0=0.0036496350364963502;
1379|1.0=0.0036496350364963502;
1499|1.0=0.0036496350364963502;
1497|1.0=0.0036496350364963502;
1498|1.0=0.0036496350364963502;
1404|1.0=0.0036496350364963502;
1419|1.0=0.0036496350364963502;
1568|1.0=0.0036496350364963502;
1783|1.0=0.0036496350364963502;
1489|1.0=0.0072992700729927005;
1604|1.0=0.0036496350364963502;
1750|1.0=0.0036496350364963502;
1744|1.0=0.0036496350364963502;
1525|1.0=0.0036496350364963502;
1339|1.0=0.0036496350364963502;
1536|1.0=0.0036496350364963502;
1520|1.0=0.0036496350364963502;
1309|1.0=0.0072992700729927005;
1425|1.0=0.0036496350364963502;
1407|1.0=0.0036496350364963502;
1842|1.0=0.0036496350364963502;
1823|1.0=0.0036496350364963502;
1529|1.0=0.0036496350364963502;
1486|1.0=0.0036496350364963502;
1488|1.0=0.0036496350364963502;
1409|1.0=0.0072992700729927005;
1401|1.0=0.0036496350364963502;
1517|1.0=0.0036496350364963502;
1293|1.0=0.0036496350364963502;
1479|1.0=0.0072992700729927005;
1344|1.0=0.0036496350364963502;
1338|1.0=0.0036496350364963502;
1647|1.0=0.0036496350364963502;
1670|1.0=0.0036496350364963502;
1354|1.0=0.0036496350364963502;
1436|1.0=0.0036496350364963502;
1442|1.0=0.0036496350364963502;
1340|1.0=0.0036496350364963502;
1495|1.0=0.0036496350364963502;
1284|1.0=0.0036496350364963502;
1636|1.0=0.0036496350364963502;
1645|1.0=0.0036496350364963502;
1659|1.0=0.0036496350364963502;
1106|1.0=0.0036496350364963502;
1337|1.0=0.0036496350364963502;
1391|1.0=0.0036496350364963502;
1393|1.0=0.0036496350364963502;
1396|1.0=0.0036496350364963502;
1277|1.0=0.0036496350364963502;
1290|1.0=0.0036496350364963502;
1715|1.0=0.0036496350364963502;
1704|1.0=0.0036496350364963502;
1722|1.0=0.0036496350364963502;
1298|1.0=0.0036496350364963502;
1287|1.0=0.0036496350364963502;
1729|1.0=0.0072992700729927005;
1351|1.0=0.0072992700729927005;
1334|1.0=0.0036496350364963502;
1345|1.0=0.0036496350364963502;
1335|1.0=0.0036496350364963502;
1343|1.0=0.0036496350364963502;
1191|1.0=0.0036496350364963502;
1194|1.0=0.0036496350364963502;
1202|1.0=0.0036496350364963502;
1559|1.0=0.0036496350364963502;
1243|1.0=0.0036496350364963502;
1256|1.0=0.0036496350364963502;
1281|1.0=0.0036496350364963502;
1238|1.0=0.0036496350364963502;
1236|1.0=0.0036496350364963502;
1818|1.0=0.0036496350364963502;
1817|1.0=0.0036496350364963502;
1830|1.0=0.0036496350364963502;
1514|1.0=0.0036496350364963502;
1713|1.0=0.0072992700729927005;
1710|1.0=0.0036496350364963502;
1755|1.0=0.0072992700729927005;
1414|1.0=0.0036496350364963502;
1832|1.0=0.0036496350364963502;
1836|1.0=0.0036496350364963502;
1891|1.0=0.0036496350364963502;
1899|1.0=0.0036496350364963502;
1378|1.0=0.0036496350364963502;
1796|1.0=0.0036496350364963502;
1803|1.0=0.0036496350364963502;
1408|1.0=0.0036496350364963502;
1444|1.0=0.0036496350364963502;
1510|1.0=0.0036496350364963502;
1509|1.0=0.0036496350364963502;
1171|1.0=0.0036496350364963502;
1169|1.0=0.0072992700729927005;
1661|1.0=0.0036496350364963502;
1693|1.0=0.0036496350364963502;
1688|1.0=0.0036496350364963502;
1319|1.0=0.0036496350364963502;
1987|2.0=0.0040650406504065045;
2004|2.0=0.0040650406504065045;
1738|2.0=0.0040650406504065045;
1698|2.0=0.0040650406504065045;
1215|2.0=0.0040650406504065045;
1200|2.0=0.0040650406504065045;
1689|2.0=0.0040650406504065045;
1701|2.0=0.0040650406504065045;
1699|2.0=0.0040650406504065045;
1357|2.0=0.0040650406504065045;
1372|2.0=0.0040650406504065045;
1272|2.0=0.0040650406504065045;
1257|2.0=0.0040650406504065045;
1457|2.0=0.0040650406504065045;
1480|2.0=0.0040650406504065045;
1447|2.0=0.0040650406504065045;
1482|2.0=0.0040650406504065045;
1333|2.0=0.0040650406504065045;
1323|2.0=0.0040650406504065045;
1230|2.0=0.0040650406504065045;
1225|2.0=0.0040650406504065045;
1602|2.0=0.0040650406504065045;
1651|2.0=0.0040650406504065045;
1668|2.0=0.0040650406504065045;
1814|2.0=0.0040650406504065045;
1820|2.0=0.0040650406504065045;
1813|2.0=0.0040650406504065045;
1406|2.0=0.0040650406504065045;
1398|2.0=0.0040650406504065045;
1423|2.0=0.0040650406504065045;
1587|2.0=0.0040650406504065045;
1911|2.0=0.0040650406504065045;
1926|2.0=0.0040650406504065045;
1313|2.0=0.0040650406504065045;
1316|2.0=0.0040650406504065045;
1247|2.0=0.0040650406504065045;
1250|2.0=0.0040650406504065045;
1420|2.0=0.0040650406504065045;
1445|2.0=0.0040650406504065045;
1365|2.0=0.0040650406504065045;
1360|2.0=0.0040650406504065045;
1358|2.0=0.0040650406504065045;
1353|2.0=0.0040650406504065045;
1547|2.0=0.0040650406504065045;
1562|2.0=0.0040650406504065045;
1377|2.0=0.0040650406504065045;
1390|2.0=0.0040650406504065045;
1402|2.0=0.0040650406504065045;
1392|2.0=0.0040650406504065045;
1430|2.0=0.0040650406504065045;
1463|2.0=0.0040650406504065045;
1307|2.0=0.0040650406504065045;
1311|2.0=0.0040650406504065045;
1466|2.0=0.0040650406504065045;
1450|2.0=0.0040650406504065045;
1460|2.0=0.0040650406504065045;
1453|2.0=0.0040650406504065045;
1336|2.0=0.0040650406504065045;
1349|2.0=0.0040650406504065045;
1477|2.0=0.0040650406504065045;
1487|2.0=0.0040650406504065045;
1485|2.0=0.0040650406504065045;
1174|2.0=0.0040650406504065045;
1179|2.0=0.0040650406504065045;
1310|2.0=0.0040650406504065045;
1320|2.0=0.0040650406504065045;
1348|2.0=0.0040650406504065045;
1289|2.0=0.0040650406504065045;
1295|2.0=0.0040650406504065045;
1640|2.0=0.0040650406504065045;
1665|2.0=0.0040650406504065045;
1451|2.0=0.0040650406504065045;
1331|2.0=0.0040650406504065045;
1332|2.0=0.0040650406504065045;
1317|2.0=0.0040650406504065045;
1476|2.0=0.0040650406504065045;
1483|2.0=0.0040650406504065045;
1433|2.0=0.0040650406504065045;
1708|2.0=0.0040650406504065045;
1712|2.0=0.0040650406504065045;
1714|2.0=0.0040650406504065045;
1491|2.0=0.0040650406504065045;
1505|2.0=0.0040650406504065045;
1503|2.0=0.0040650406504065045;
1461|2.0=0.0040650406504065045;
1474|2.0=0.0040650406504065045;
1484|2.0=0.0040650406504065045;
1500|2.0=0.0040650406504065045;
1264|2.0=0.0040650406504065045;
1362|2.0=0.0040650406504065045;
1456|2.0=0.0040650406504065045;
1569|2.0=0.0040650406504065045;
1315|2.0=0.0040650406504065045;
1308|2.0=0.0040650406504065045;
1416|2.0=0.0040650406504065045;
1654|2.0=0.0040650406504065045;
1681|2.0=0.0040650406504065045;
1641|2.0=0.0040650406504065045;
1664|2.0=0.0040650406504065045;
1459|2.0=0.0040650406504065045;
1464|2.0=0.0040650406504065045;
1957|2.0=0.0040650406504065045;
1928|2.0=0.0040650406504065045;
1440|2.0=0.0040650406504065045;
1438|2.0=0.0040650406504065045;
1428|2.0=0.0040650406504065045;
1470|2.0=0.0040650406504065045;
1471|2.0=0.0040650406504065045;
1660|2.0=0.0040650406504065045;
1692|2.0=0.0040650406504065045;
1707|2.0=0.0040650406504065045;
1724|2.0=0.0040650406504065045;
1720|2.0=0.0040650406504065045;
1524|2.0=0.0040650406504065045;
1512|2.0=0.0040650406504065045;
1507|2.0=0.0040650406504065045;
1490|2.0=0.0040650406504065045;
1504|2.0=0.0040650406504065045;
1151|2.0=0.0040650406504065045;
1143|2.0=0.0040650406504065045;
1848|2.0=0.0040650406504065045;
1931|2.0=0.0040650406504065045;
1631|2.0=0.0040650406504065045;
1662|2.0=0.0040650406504065045;
1492|2.0=0.0040650406504065045;
1548|2.0=0.0040650406504065045;
1556|2.0=0.0040650406504065045;
1546|2.0=0.0040650406504065045;
1273|2.0=0.0040650406504065045;
1381|2.0=0.0040650406504065045;
1542|2.0=0.0040650406504065045;
1465|2.0=0.0040650406504065045;
1494|2.0=0.0040650406504065045;
1432|2.0=0.0040650406504065045;
1534|2.0=0.0040650406504065045;
1550|2.0=0.0040650406504065045;
1511|2.0=0.0040650406504065045;
1506|2.0=0.0040650406504065045;
1383|2.0=0.0040650406504065045;
1513|2.0=0.0040650406504065045;
1769|2.0=0.0040650406504065045;
1154|2.0=0.0040650406504065045;
1165|2.0=0.0040650406504065045;
1611|2.0=0.0040650406504065045;
1628|2.0=0.0040650406504065045;
1446|2.0=0.0040650406504065045;
1412|2.0=0.0040650406504065045;
1475|2.0=0.0040650406504065045;
1371|2.0=0.0040650406504065045;
1400|2.0=0.0040650406504065045;
1379|2.0=0.0040650406504065045;
1499|2.0=0.0040650406504065045;
1497|2.0=0.0040650406504065045;
1498|2.0=0.0040650406504065045;
1404|2.0=0.0040650406504065045;
1419|2.0=0.0040650406504065045;
1568|2.0=0.0040650406504065045;
1783|2.0=0.0040650406504065045;
1489|2.0=0.0040650406504065045;
1604|2.0=0.0040650406504065045;
1750|2.0=0.0040650406504065045;
1744|2.0=0.0040650406504065045;
1525|2.0=0.0040650406504065045;
1339|2.0=0.0040650406504065045;
1536|2.0=0.0040650406504065045;
1520|2.0=0.0040650406504065045;
1309|2.0=0.0040650406504065045;
1425|2.0=0.0040650406504065045;
1407|2.0=0.0040650406504065045;
1842|2.0=0.0040650406504065045;
1823|2.0=0.0040650406504065045;
1529|2.0=0.0040650406504065045;
1486|2.0=0.0040650406504065045;
1488|2.0=0.0040650406504065045;
1409|2.0=0.0040650406504065045;
1401|2.0=0.008130081300813009;
1517|2.0=0.0040650406504065045;
1293|2.0=0.0040650406504065045;
1479|2.0=0.0040650406504065045;
1344|2.0=0.0040650406504065045;
1338|2.0=0.0040650406504065045;
1647|2.0=0.0040650406504065045;
1670|2.0=0.0040650406504065045;
1354|2.0=0.0040650406504065045;
1436|2.0=0.0040650406504065045;
1442|2.0=0.0040650406504065045;
1340|2.0=0.0040650406504065045;
1495|2.0=0.0040650406504065045;
1284|2.0=0.0040650406504065045;
1636|2.0=0.0040650406504065045;
1645|2.0=0.0040650406504065045;
1659|2.0=0.0040650406504065045;
1106|2.0=0.0040650406504065045;
1337|2.0=0.0040650406504065045;
1391|2.0=0.0040650406504065045;
1393|2.0=0.0040650406504065045;
1396|2.0=0.0040650406504065045;
1277|2.0=0.0040650406504065045;
1290|2.0=0.0040650406504065045;
1715|2.0=0.0040650406504065045;
1704|2.0=0.0040650406504065045;
1722|2.0=0.0040650406504065045;
1298|2.0=0.0040650406504065045;
1287|2.0=0.0040650406504065045;
1729|2.0=0.0040650406504065045;
1351|2.0=0.0040650406504065045;
1334|2.0=0.0040650406504065045;
1345|2.0=0.0040650406504065045;
1335|2.0=0.0040650406504065045;
1343|2.0=0.0040650406504065045;
1191|2.0=0.0040650406504065045;
1194|2.0=0.0040650406504065045;
1202|2.0=0.0040650406504065045;
1559|2.0=0.0040650406504065045;
1243|2.0=0.0040650406504065045;
1256|2.0=0.0040650406504065045;
1281|2.0=0.0040650406504065045;
1238|2.0=0.0040650406504065045;
1236|2.0=0.0040650406504065045;
1818|2.0=0.0040650406504065045;
1817|2.0=0.0040650406504065045;
1830|2.0=0.0040650406504065045;
1514|2.0=0.0040650406504065045;
1713|2.0=0.0040650406504065045;
1710|2.0=0.008130081300813009;
1755|2.0=0.0040650406504065045;
1414|2.0=0.0040650406504065045;
1832|2.0=0.0040650406504065045;
1836|2.0=0.0040650406504065045;
1891|2.0=0.0040650406504065045;
1899|2.0=0.0040650406504065045;
1378|2.0=0.0040650406504065045;
1796|2.0=0.0040650406504065045;
1803|2.0=0.0040650406504065045;
1408|2.0=0.0040650406504065045;
1444|2.0=0.0040650406504065045;
1510|2.0=0.0040650406504065045;
1509|2.0=0.0040650406504065045;
1171|2.0=0.0040650406504065045;
1169|2.0=0.0040650406504065045;
1661|2.0=0.0040650406504065045;
1693|2.0=0.0040650406504065045;
1688|2.0=0.0040650406504065045;
1319|2.0=0.0040650406504065045

CPT(nWBV|CDR):
0.696|0.0=0.01384083044982699;
0.681|0.0=0.006920415224913495;
0.713|0.0=0.010380622837370242;
0.701|0.0=0.006920415224913495;
0.71|0.0=0.010380622837370242;
0.718|0.0=0.01384083044982699;
0.712|0.0=0.006920415224913495;
0.711|0.0=0.0034602076124567475;
0.705|0.0=0.01384083044982699;
0.748|0.0=0.01730103806228374;
0.698|0.0=0.010380622837370242;
0.703|0.0=0.01730103806228374;
0.806|0.0=0.006920415224913495;
0.791|0.0=0.006920415224913495;
0.769|0.0=0.020761245674740483;
0.752|0.0=0.006920415224913495;
0.738|0.0=0.01384083044982699;
0.715|0.0=0.01384083044982699;
0.697|0.0=0.006920415224913495;
0.66|0.0=0.0034602076124567475;
0.646|0.0=0.0034602076124567475;
0.759|0.0=0.0034602076124567475;
0.755|0.0=0.006920415224913495;
0.761|0.0=0.010380622837370242;
0.693|0.0=0.006920415224913495;
0.719|0.0=0.006920415224913495;
0.736|0.0=0.010380622837370242;
0.805|0.0=0.006920415224913495;
0.796|0.0=0.006920415224913495;
0.662|0.0=0.0034602076124567475;
0.652|0.0=0.0034602076124567475;
0.695|0.0=0.010380622837370242;
0.783|0.0=0.006920415224913495;
0.782|0.0=0.010380622837370242;
0.775|0.0=0.006920415224913495;
0.772|0.0=0.01384083044982699;
0.737|0.0=0.01730103806228374;
0.717|0.0=0.006920415224913495;
0.734|0.0=0.010380622837370242;
0.735|0.0=0.010380622837370242;
0.822|0.0=0.006920415224913495;
0.817|0.0=0.006920415224913495;
0.679|0.0=0.006920415224913495;
0.676|0.0=0.0034602076124567475;
0.684|0.0=0.006920415224913495;
0.773|0.0=0.010380622837370242;
0.778|0.0=0.010380622837370242;
0.729|0.0=0.010380622837370242;
0.706|0.0=0.0034602076124567475;
0.742|0.0=0.0034602076124567475;
0.733|0.0=0.0034602076124567475;
0.727|0.0=0.006920415224913495;
0.724|0.0=0.006920415224913495;
0.771|0.0=0.010380622837370242;
0.768|0.0=0.006920415224913495;
0.766|0.0=0.006920415224913495;
0.757|0.0=0.010380622837370242;
0.685|0.0=0.0034602076124567475;
0.678|0.0=0.0034602076124567475;
0.75|0.0=0.010380622837370242;
0.723|0.0=0.01384083044982699;
0.691|0.0=0.0034602076124567475;
0.682|0.0=0.006920415224913495;
0.794|0.0=0.006920415224913495;
0.788|0.0=0.006920415224913495;
0.689|0.0=0.006920415224913495;
0.744|0.0=0.01384083044982699;
0.837|0.0=0.006920415224913495;
0.756|0.0=0.010380622837370242;
0.739|0.0=0.02768166089965398;
0.707|0.0=0.0034602076124567475;
0.747|0.0=0.01384083044982699;
0.677|0.0=0.006920415224913495;
0.721|0.0=0.0034602076124567475;
0.694|0.0=0.0034602076124567475;
0.731|0.0=0.006920415224913495;
0.7|0.0=0.006920415224913495;
0.687|0.0=0.006920415224913495;
0.69|0.0=0.006920415224913495;
0.728|0.0=0.006920415224913495;
0.704|0.0=0.006920415224913495;
0.787|0.0=0.006920415224913495;
0.777|0.0=0.006920415224913495;
0.774|0.0=0.006920415224913495;
0.743|0.0=0.0034602076124567475;
0.741|0.0=0.010380622837370242;
0.725|0.0=0.006920415224913495;
0.722|0.0=0.006920415224913495;
0.674|0.0=0.006920415224913495;
0.67|0.0=0.01384083044982699;
0.686|0.0=0.0034602076124567475;
0.751|0.0=0.010380622837370242;
0.792|0.0=0.006920415224913495;
0.683|0.0=0.0034602076124567475;
0.661|0.0=0.0034602076124567475;
0.692|0.0=0.0034602076124567475;
0.758|0.0=0.010380622837370242;
0.699|0.0=0.006920415224913495;
0.709|0.0=0.006920415224913495;
0.78|0.0=0.0034602076124567475;
0.762|0.0=0.0034602076124567475;
0.781|0.0=0.0034602076124567475;
0.732|0.0=0.006920415224913495;
0.708|0.0=0.0034602076124567475;
0.77|0.0=0.010380622837370242;
0.754|0.0=0.006920415224913495;
0.726|0.0=0.006920415224913495;
0.749|0.0=0.0034602076124567475;
0.74|0.0=0.01384083044982699;
0.669|0.0=0.0034602076124567475;
0.663|0.0=0.010380622837370242;
0.644|0.0=0.006920415224913495;
0.68|0.0=0.010380622837370242;
0.767|0.0=0.006920415224913495;
0.812|0.0=0.006920415224913495;
0.795|0.0=0.010380622837370242;
0.746|0.0=0.01384083044982699;
