name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3344370860927152;
1.0=0.11589403973509933;
2.0=0.013245033112582781

CPT(Subject_ID|CDR):
1455|0.5=0.0029411764705882353;
1444|0.5=0.0029411764705882353;
1428|0.5=0.0029411764705882353;
1475|0.5=0.0058823529411764705;
1692|0.5=0.0029411764705882353;
1707|0.5=0.0029411764705882353;
1724|0.5=0.0029411764705882353;
1720|0.5=0.0029411764705882353;
1391|0.5=0.0029411764705882353;
1524|0.5=0.0029411764705882353;
1490|0.5=0.0029411764705882353;
1504|0.5=0.0029411764705882353;
1151|0.5=0.0058823529411764705;
1143|0.5=0.0058823529411764705;
1536|0.5=0.0058823529411764705;
1520|0.5=0.008823529411764706;
1848|0.5=0.0029411764705882353;
1640|0.5=0.0029411764705882353;
1662|0.5=0.0029411764705882353;
1447|0.5=0.0058823529411764705;
1478|0.5=0.0029411764705882353;
1548|0.5=0.0058823529411764705;
1546|0.5=0.0058823529411764705;
1271|0.5=0.0058823529411764705;
1273|0.5=0.0058823529411764705;
1383|0.5=0.0029411764705882353;
1381|0.5=0.0029411764705882353;
1544|0.5=0.0029411764705882353;
1503|0.5=0.0029411764705882353;
1494|0.5=0.0029411764705882353;
1432|0.5=0.0058823529411764705;
1534|0.5=0.0029411764705882353;
1550|0.5=0.0058823529411764705;
1506|0.5=0.0029411764705882353;
1449|0.5=0.0029411764705882353;
1785|0.5=0.0029411764705882353;
1154|0.5=0.0029411764705882353;
1628|0.5=0.0029411764705882353;
1446|0.5=0.0058823529411764705;
1412|0.5=0.0058823529411764705;
1583|0.5=0.0029411764705882353;
1586|0.5=0.0029411764705882353;
1371|0.5=0.0029411764705882353;
1400|0.5=0.0029411764705882353;
1379|0.5=0.0029411764705882353;
1499|0.5=0.0058823529411764705;
1497|0.5=0.0058823529411764705;
1498|0.5=0.0058823529411764705;
1404|0.5=0.0029411764705882353;
1419|0.5=0.0058823529411764705;
1568|0.5=0.0058823529411764705;
1762|0.5=0.0029411764705882353;
1489|0.5=0.0029411764705882353;
1750|0.5=0.0029411764705882353;
1744|0.5=0.0029411764705882353;
1525|0.5=0.0058823529411764705;
1425|0.5=0.0058823529411764705;
1407|0.5=0.0058823529411764705;
1842|0.5=0.0029411764705882353;
1806|0.5=0.0029411764705882353;
1823|0.5=0.0029411764705882353;
1826|0.5=0.0029411764705882353;
1508|0.5=0.0029411764705882353;
1486|0.5=0.0029411764705882353;
1482|0.5=0.0029411764705882353;
1488|0.5=0.0029411764705882353;
1409|0.5=0.0029411764705882353;
1401|0.5=0.0029411764705882353;
1293|0.5=0.0029411764705882353;
1463|0.5=0.0058823529411764705;
1479|0.5=0.0058823529411764705;
1338|0.5=0.0029411764705882353;
1344|0.5=0.0058823529411764705;
1644|0.5=0.0029411764705882353;
1647|0.5=0.0058823529411764705;
1346|0.5=0.0029411764705882353;
1354|0.5=0.0058823529411764705;
1440|0.5=0.0029411764705882353;
1436|0.5=0.0029411764705882353;
1442|0.5=0.0029411764705882353;
1284|0.5=0.0058823529411764705;
1636|0.5=0.0029411764705882353;
1645|0.5=0.0029411764705882353;
1659|0.5=0.0058823529411764705;
1123|0.5=0.0029411764705882353;
1106|0.5=0.0029411764705882353;
1393|0.5=0.0058823529411764705;
1396|0.5=0.0058823529411764705;
1277|0.5=0.0029411764705882353;
1290|0.5=0.0029411764705882353;
1380|0.5=0.0029411764705882353;
1715|0.5=0.0029411764705882353;
1704|0.5=0.0058823529411764705;
1298|0.5=0.0029411764705882353;
1287|0.5=0.0058823529411764705;
1732|0.5=0.0029411764705882353;
1729|0.5=0.0029411764705882353;
1337|0.5=0.0029411764705882353;
1342|0.5=0.0029411764705882353;
1345|0.5=0.0029411764705882353;
1335|0.5=0.0029411764705882353;
1343|0.5=0.0058823529411764705;
1357|0.5=0.0029411764705882353;
1191|0.5=0.0029411764705882353;
1194|0.5=0.0029411764705882353;
1202|0.5=0.0029411764705882353;
1559|0.5=0.0029411764705882353;
1243|0.5=0.0029411764705882353;
1256|0.5=0.0029411764705882353;
1274|0.5=0.0029411764705882353;
1281|0.5=0.0029411764705882353;
1238|0.5=0.0058823529411764705;
1557|0.5=0.0058823529411764705;
1818|0.5=0.0029411764705882353;
1830|0.5=0.0029411764705882353;
1514|0.5=0.0058823529411764705;
1710|0.5=0.0029411764705882353;
1755|0.5=0.0029411764705882353;
1426|0.5=0.0029411764705882353;
1832|0.5=0.0029411764705882353;
1820|0.5=0.0029411764705882353;
1891|0.5=0.0058823529411764705;
1899|0.5=0.0058823529411764705;
1378|0.5=0.0029411764705882353;
1370|0.5=0.0029411764705882353;
1796|0.5=0.008823529411764706;
1803|0.5=0.0058823529411764705;
1509|0.5=0.0029411764705882353;
1556|0.5=0.0058823529411764705;
1169|0.5=0.0029411764705882353;
1159|0.5=0.0029411764705882353;
1661|0.5=0.0058823529411764705;
1351|0.5=0.0029411764705882353;
1688|0.5=0.0058823529411764705;
1319|0.5=0.0029411764705882353;
1327|0.5=0.0029411764705882353;
1987|1.0=0.0036496350364963502;
2004|1.0=0.0036496350364963502;
1678|1.0=0.0036496350364963502;
1738|1.0=0.0036496350364963502;
1698|1.0=0.0036496350364963502;
1215|1.0=0.0036496350364963502;
1701|1.0=0.0072992700729927005;
1699|1.0=0.0036496350364963502;
1365|1.0=0.0072992700729927005;
1372|1.0=0.0072992700729927005;
1272|1.0=0.0036496350364963502;
1257|1.0=0.0036496350364963502;
1457|1.0=0.0036496350364963502;
1323|1.0=0.0036496350364963502;
1230|1.0=0.0036496350364963502;
1212|1.0=0.0036496350364963502;
1602|1.0=0.0036496350364963502;
1590|1.0=0.0072992700729927005;
1651|1.0=0.0036496350364963502;
1668|1.0=0.0036496350364963502;
1783|1.0=0.0036496350364963502;
1814|1.0=0.0036496350364963502;
1813|1.0=0.0036496350364963502;
1406|1.0=0.0036496350364963502;
1398|1.0=0.0036496350364963502;
1423|1.0=0.0036496350364963502;
1606|1.0=0.0036496350364963502;
1597|1.0=0.0036496350364963502;
1911|1.0=0.0036496350364963502;
1926|1.0=0.0036496350364963502;
1313|1.0=0.0036496350364963502;
1316|1.0=0.0036496350364963502;
1247|1.0=0.0036496350364963502;
1250|1.0=0.0036496350364963502;
1420|1.0=0.0036496350364963502;
1445|1.0=0.0072992700729927005;
1360|1.0=0.0036496350364963502;
1358|1.0=0.0036496350364963502;
1353|1.0=0.0036496350364963502;
1547|1.0=0.0036496350364963502;
1562|1.0=0.0072992700729927005;
1377|1.0=0.0036496350364963502;
1390|1.0=0.0036496350364963502;
1402|1.0=0.0072992700729927005;
1392|1.0=0.0036496350364963502;
1430|1.0=0.0036496350364963502;
1311|1.0=0.0036496350364963502;
1466|1.0=0.0036496350364963502;
1450|1.0=0.0036496350364963502;
1460|1.0=0.0036496350364963502;
1453|1.0=0.0036496350364963502;
1329|1.0=0.0036496350364963502;
1359|1.0=0.0036496350364963502;
1361|1.0=0.0036496350364963502;
1349|1.0=0.0036496350364963502;
1477|1.0=0.0072992700729927005;
1487|1.0=0.0036496350364963502;
1483|1.0=0.010948905109489052;
1174|1.0=0.0036496350364963502;
1179|1.0=0.0036496350364963502;
1310|1.0=0.0036496350364963502;
1348|1.0=0.0036496350364963502;
1295|1.0=0.0036496350364963502;
1314|1.0=0.0036496350364963502;
1665|1.0=0.0036496350364963502;
1451|1.0=0.0036496350364963502;
1333|1.0=0.0072992700729927005;
1331|1.0=0.0072992700729927005;
1332|1.0=0.0072992700729927005;
1317|1.0=0.0036496350364963502;
1322|1.0=0.0036496350364963502;
1476|1.0=0.0036496350364963502;
1433|1.0=0.0036496350364963502;
1414|1.0=0.0036496350364963502;
1695|1.0=0.0072992700729927005;
1708|1.0=0.0072992700729927005;
1712|1.0=0.0072992700729927005;
1714|1.0=0.0072992700729927005;
1491|1.0=0.0072992700729927005;
1461|1.0=0.0036496350364963502;
1454|1.0=0.0036496350364963502;
1474|1.0=0.0036496350364963502;
1484|1.0=0.0036496350364963502;
1264|1.0=0.0036496350364963502;
1275|1.0=0.0036496350364963502;
1456|1.0=0.0036496350364963502;
1599|1.0=0.0036496350364963502;
1569|1.0=0.0036496350364963502;
1580|1.0=0.0036496350364963502;
1315|1.0=0.0036496350364963502;
1308|1.0=0.0036496350364963502;
1324|1.0=0.0036496350364963502;
1416|1.0=0.0036496350364963502;
1408|1.0=0.0036496350364963502;
1654|1.0=0.0036496350364963502;
1660|1.0=0.0036496350364963502;
1681|1.0=0.0036496350364963502;
1641|1.0=0.0036496350364963502;
1664|1.0=0.0036496350364963502;
1667|1.0=0.0036496350364963502;
1462|1.0=0.0072992700729927005;
1459|1.0=0.0036496350364963502;
1464|1.0=0.0036496350364963502;
1438|1.0=0.0036496350364963502;
1455|1.0=0.0036496350364963502;
1444|1.0=0.0036496350364963502;
1428|1.0=0.0036496350364963502;
1475|1.0=0.0036496350364963502;
1692|1.0=0.0036496350364963502;
1707|1.0=0.0036496350364963502;
1724|1.0=0.0036496350364963502;
1720|1.0=0.0036496350364963502;
1391|1.0=0.0072992700729927005;
1524|1.0=0.0036496350364963502;
1490|1.0=0.0036496350364963502;
1504|1.0=0.0036496350364963502;
1151|1.0=0.0036496350364963502;
1143|1.0=0.0036496350364963502;
1536|1.0=0.0036496350364963502;
1520|1.0=0.0036496350364963502;
1848|1.0=0.0036496350364963502;
1640|1.0=0.0036496350364963502;
1662|1.0=0.0036496350364963502;
1447|1.0=0.0036496350364963502;
1478|1.0=0.0072992700729927005;
1548|1.0=0.0036496350364963502;
1546|1.0=0.0036496350364963502;
1271|1.0=0.0036496350364963502;
1273|1.0=0.0036496350364963502;
1383|1.0=0.0036496350364963502;
1381|1.0=0.0036496350364963502;
1544|1.0=0.0036496350364963502;
1503|1.0=0.0036496350364963502;
1494|1.0=0.0072992700729927005;
1432|1.0=0.0072992700729927005;
1534|1.0=0.0036496350364963502;
1550|1.0=0.0036496350364963502;
1506|1.0=0.0036496350364963502;
1449|1.0=0.0036496350364963502;
1785|1.0=0.0036496350364963502;
1154|1.0=0.0036496350364963502;
1628|1.0=0.0036496350364963502;
1446|1.0=0.0036496350364963502;
1412|1.0=0.0036496350364963502;
1583|1.0=0.0036496350364963502;
1586|1.0=0.0036496350364963502;
1371|1.0=0.0036496350364963502;
1400|1.0=0.0036496350364963502;
1379|1.0=0.0036496350364963502;
1499|1.0=0.0036496350364963502;
1497|1.0=0.0036496350364963502;
1498|1.0=0.0036496350364963502;
1404|1.0=0.0036496350364963502;
1419|1.0=0.0036496350364963502;
1568|1.0=0.0036496350364963502;
1762|1.0=0.0036496350364963502;
1489|1.0=0.0072992700729927005;
1750|1.0=0.0036496350364963502;
1744|1.0=0.0036496350364963502;
1525|1.0=0.0036496350364963502;
1425|1.0=0.0036496350364963502;
1407|1.0=0.0036496350364963502;
1842|1.0=0.0036496350364963502;
1806|1.0=0.0036496350364963502;
1823|1.0=0.0036496350364963502;
1826|1.0=0.0036496350364963502;
1508|1.0=0.0036496350364963502;
1486|1.0=0.0036496350364963502;
1482|1.0=0.0036496350364963502;
1488|1.0=0.0036496350364963502;
1409|1.0=0.0072992700729927005;
1401|1.0=0.0036496350364963502;
1293|1.0=0.0036496350364963502;
1463|1.0=0.0036496350364963502;
1479|1.0=0.0072992700729927005;
1338|1.0=0.0036496350364963502;
1344|1.0=0.0036496350364963502;
1644|1.0=0.0036496350364963502;
1647|1.0=0.0036496350364963502;
1346|1.0=0.0036496350364963502;
1354|1.0=0.0036496350364963502;
1440|1.0=0.0036496350364963502;
1436|1.0=0.0036496350364963502;
1442|1.0=0.0036496350364963502;
1284|1.0=0.0036496350364963502;
1636|1.0=0.0036496350364963502;
1645|1.0=0.0036496350364963502;
1659|1.0=0.0036496350364963502;
1123|1.0=0.0036496350364963502;
1106|1.0=0.0036496350364963502;
1393|1.0=0.0036496350364963502;
1396|1.0=0.0036496350364963502;
1277|1.0=0.0036496350364963502;
1290|1.0=0.0036496350364963502;
1380|1.0=0.0036496350364963502;
1715|1.0=0.0036496350364963502;
1704|1.0=0.0036496350364963502;
1298|1.0=0.0036496350364963502;
1287|1.0=0.0036496350364963502;
1732|1.0=0.0072992700729927005;
1729|1.0=0.0072992700729927005;
1337|1.0=0.0036496350364963502;
1342|1.0=0.0036496350364963502;
1345|1.0=0.0036496350364963502;
1335|1.0=0.0036496350364963502;
1343|1.0=0.0036496350364963502;
1357|1.0=0.0072992700729927005;
1191|1.0=0.0036496350364963502;
1194|1.0=0.0036496350364963502;
1202|1.0=0.0036496350364963502;
1559|1.0=0.0036496350364963502;
1243|1.0=0.0036496350364963502;
1256|1.0=0.0036496350364963502;
1274|1.0=0.0072992700729927005;
1281|1.0=0.0036496350364963502;
1238|1.0=0.0036496350364963502;
1557|1.0=0.0036496350364963502;
1818|1.0=0.0036496350364963502;
1830|1.0=0.0036496350364963502;
1514|1.0=0.0036496350364963502;
1710|1.0=0.0036496350364963502;
1755|1.0=0.0072992700729927005;
1426|1.0=0.0036496350364963502;
1832|1.0=0.0036496350364963502;
1820|1.0=0.0036496350364963502;
1891|1.0=0.0036496350364963502;
1899|1.0=0.0036496350364963502;
1378|1.0=0.0036496350364963502;
1370|1.0=0.0036496350364963502;
1796|1.0=0.0036496350364963502;
1803|1.0=0.0036496350364963502;
1509|1.0=0.0036496350364963502;
1556|1.0=0.0036496350364963502;
1169|1.0=0.0072992700729927005;
1159|1.0=0.0072992700729927005;
1661|1.0=0.0036496350364963502;
1351|1.0=0.0072992700729927005;
1688|1.0=0.0036496350364963502;
1319|1.0=0.0036496350364963502;
1327|1.0=0.0036496350364963502;
1987|2.0=0.00411522633744856;
2004|2.0=0.00411522633744856;
1678|2.0=0.00411522633744856;
1738|2.0=0.00411522633744856;
1698|2.0=0.00411522633744856;
1215|2.0=0.00411522633744856;
1701|2.0=0.00411522633744856;
1699|2.0=0.00411522633744856;
1365|2.0=0.00411522633744856;
1372|2.0=0.00411522633744856;
1272|2.0=0.00411522633744856;
1257|2.0=0.00411522633744856;
1457|2.0=0.00411522633744856;
1323|2.0=0.00411522633744856;
1230|2.0=0.00411522633744856;
1212|2.0=0.00411522633744856;
1602|2.0=0.00411522633744856;
1590|2.0=0.00411522633744856;
1651|2.0=0.00411522633744856;
1668|2.0=0.00411522633744856;
1783|2.0=0.00411522633744856;
1814|2.0=0.00411522633744856;
1813|2.0=0.00411522633744856;
1406|2.0=0.00411522633744856;
1398|2.0=0.00411522633744856;
1423|2.0=0.00411522633744856;
1606|2.0=0.00411522633744856;
1597|2.0=0.00411522633744856;
1911|2.0=0.00411522633744856;
1926|2.0=0.00411522633744856;
1313|2.0=0.00411522633744856;
1316|2.0=0.00411522633744856;
1247|2.0=0.00411522633744856;
1250|2.0=0.00411522633744856;
1420|2.0=0.00411522633744856;
1445|2.0=0.00411522633744856;
1360|2.0=0.00411522633744856;
1358|2.0=0.00411522633744856;
1353|2.0=0.00411522633744856;
1547|2.0=0.00411522633744856;
1562|2.0=0.00411522633744856;
1377|2.0=0.00411522633744856;
1390|2.0=0.00411522633744856;
1402|2.0=0.00411522633744856;
1392|2.0=0.00411522633744856;
1430|2.0=0.00411522633744856;
1311|2.0=0.00411522633744856;
1466|2.0=0.00411522633744856;
1450|2.0=0.00411522633744856;
1460|2.0=0.00411522633744856;
1453|2.0=0.00411522633744856;
1329|2.0=0.00411522633744856;
1359|2.0=0.00411522633744856;
1361|2.0=0.00411522633744856;
1349|2.0=0.00411522633744856;
1477|2.0=0.00411522633744856;
1487|2.0=0.00411522633744856;
1483|2.0=0.00411522633744856;
1174|2.0=0.00411522633744856;
1179|2.0=0.00411522633744856;
1310|2.0=0.00411522633744856;
1348|2.0=0.00411522633744856;
1295|2.0=0.00411522633744856;
1314|2.0=0.00411522633744856;
1665|2.0=0.00411522633744856;
1451|2.0=0.00411522633744856;
1333|2.0=0.00411522633744856;
1331|2.0=0.00411522633744856;
1332|2.0=0.00411522633744856;
1317|2.0=0.00411522633744856;
1322|2.0=0.00411522633744856;
1476|2.0=0.00411522633744856;
1433|2.0=0.00411522633744856;
1414|2.0=0.00411522633744856;
1695|2.0=0.00411522633744856;
1708|2.0=0.00411522633744856;
1712|2.0=0.00411522633744856;
1714|2.0=0.00411522633744856;
1491|2.0=0.00411522633744856;
1461|2.0=0.00411522633744856;
1454|2.0=0.00411522633744856;
1474|2.0=0.00411522633744856;
1484|2.0=0.00411522633744856;
1264|2.0=0.00411522633744856;
1275|2.0=0.00411522633744856;
1456|2.0=0.00411522633744856;
1599|2.0=0.00411522633744856;
1569|2.0=0.00411522633744856;
1580|2.0=0.00411522633744856;
1315|2.0=0.00411522633744856;
1308|2.0=0.00411522633744856;
1324|2.0=0.00411522633744856;
1416|2.0=0.00411522633744856;
1408|2.0=0.00411522633744856;
1654|2.0=0.00411522633744856;
1660|2.0=0.00411522633744856;
1681|2.0=0.00411522633744856;
1641|2.0=0.00411522633744856;
1664|2.0=0.00411522633744856;
1667|2.0=0.00411522633744856;
1462|2.0=0.00411522633744856;
1459|2.0=0.00411522633744856;
1464|2.0=0.00411522633744856;
1438|2.0=0.00411522633744856;
1455|2.0=0.00411522633744856;
1444|2.0=0.00411522633744856;
1428|2.0=0.00411522633744856;
1475|2.0=0.00411522633744856;
1692|2.0=0.00411522633744856;
1707|2.0=0.00411522633744856;
1724|2.0=0.00411522633744856;
1720|2.0=0.00411522633744856;
1391|2.0=0.00411522633744856;
1524|2.0=0.00411522633744856;
1490|2.0=0.00411522633744856;
1504|2.0=0.00411522633744856;
1151|2.0=0.00411522633744856;
1143|2.0=0.00411522633744856;
1536|2.0=0.00411522633744856;
1520|2.0=0.00411522633744856;
1848|2.0=0.00411522633744856;
1640|2.0=0.00411522633744856;
1662|2.0=0.00411522633744856;
1447|2.0=0.00411522633744856;
1478|2.0=0.00411522633744856;
1548|2.0=0.00411522633744856;
1546|2.0=0.00411522633744856;
1271|2.0=0.00411522633744856;
1273|2.0=0.00411522633744856;
1383|2.0=0.00411522633744856;
1381|2.0=0.00411522633744856;
1544|2.0=0.00411522633744856;
1503|2.0=0.00823045267489712;
1494|2.0=0.00411522633744856;
1432|2.0=0.00411522633744856;
1534|2.0=0.00411522633744856;
1550|2.0=0.00411522633744856;
1506|2.0=0.00411522633744856;
1449|2.0=0.00411522633744856;
1785|2.0=0.00411522633744856;
1154|2.0=0.00411522633744856;
1628|2.0=0.00411522633744856;
1446|2.0=0.00411522633744856;
1412|2.0=0.00411522633744856;
1583|2.0=0.00411522633744856;
1586|2.0=0.00411522633744856;
1371|2.0=0.00411522633744856;
1400|2.0=0.00411522633744856;
1379|2.0=0.00411522633744856;
1499|2.0=0.00411522633744856;
1497|2.0=0.00411522633744856;
1498|2.0=0.00411522633744856;
1404|2.0=0.00411522633744856;
1419|2.0=0.00411522633744856;
1568|2.0=0.00411522633744856;
1762|2.0=0.00411522633744856;
1489|2.0=0.00411522633744856;
1750|2.0=0.00411522633744856;
1744|2.0=0.00411522633744856;
1525|2.0=0.00411522633744856;
1425|2.0=0.00411522633744856;
1407|2.0=0.00411522633744856;
1842|2.0=0.00411522633744856;
1806|2.0=0.00411522633744856;
1823|2.0=0.00411522633744856;
1826|2.0=0.00411522633744856;
1508|2.0=0.00411522633744856;
1486|2.0=0.00411522633744856;
1482|2.0=0.00411522633744856;
1488|2.0=0.00411522633744856;
1409|2.0=0.00411522633744856;
1401|2.0=0.00823045267489712;
1293|2.0=0.00411522633744856;
1463|2.0=0.00411522633744856;
1479|2.0=0.00411522633744856;
1338|2.0=0.00411522633744856;
1344|2.0=0.00411522633744856;
1644|2.0=0.00411522633744856;
1647|2.0=0.00411522633744856;
1346|2.0=0.00411522633744856;
1354|2.0=0.00411522633744856;
1440|2.0=0.00411522633744856;
1436|2.0=0.00411522633744856;
1442|2.0=0.00411522633744856;
1284|2.0=0.00411522633744856;
1636|2.0=0.00411522633744856;
1645|2.0=0.00411522633744856;
1659|2.0=0.00411522633744856;
1123|2.0=0.00411522633744856;
1106|2.0=0.00411522633744856;
1393|2.0=0.00411522633744856;
1396|2.0=0.00411522633744856;
1277|2.0=0.00411522633744856;
1290|2.0=0.00411522633744856;
1380|2.0=0.00411522633744856;
1715|2.0=0.00411522633744856;
1704|2.0=0.00411522633744856;
1298|2.0=0.00411522633744856;
1287|2.0=0.00411522633744856;
1732|2.0=0.00411522633744856;
1729|2.0=0.00411522633744856;
1337|2.0=0.00411522633744856;
1342|2.0=0.00411522633744856;
1345|2.0=0.00411522633744856;
1335|2.0=0.00411522633744856;
1343|2.0=0.00411522633744856;
1357|2.0=0.00411522633744856;
1191|2.0=0.00411522633744856;
1194|2.0=0.00411522633744856;
1202|2.0=0.00411522633744856;
1559|2.0=0.00411522633744856;
1243|2.0=0.00411522633744856;
1256|2.0=0.00411522633744856;
1274|2.0=0.00411522633744856;
1281|2.0=0.00411522633744856;
1238|2.0=0.00411522633744856;
1557|2.0=0.00411522633744856;
1818|2.0=0.00411522633744856;
1830|2.0=0.00411522633744856;
1514|2.0=0.00411522633744856;
1710|2.0=0.00823045267489712;
1755|2.0=0.00411522633744856;
1426|2.0=0.00411522633744856;
1832|2.0=0.00411522633744856;
1820|2.0=0.00411522633744856;
1891|2.0=0.00411522633744856;
1899|2.0=0.00411522633744856;
1378|2.0=0.00411522633744856;
1370|2.0=0.00411522633744856;
1796|2.0=0.00411522633744856;
1803|2.0=0.00411522633744856;
1509|2.0=0.00411522633744856;
1556|2.0=0.00411522633744856;
1169|2.0=0.00411522633744856;
1159|2.0=0.00411522633744856;
1661|2.0=0.00411522633744856;
1351|2.0=0.00411522633744856;
1688|2.0=0.00411522633744856;
1319|2.0=0.00411522633744856;
1327|2.0=0.00411522633744856

CPT(nWBV|CDR):
0.696|0.0=0.013888888888888888;
0.681|0.0=0.006944444444444444;
0.736|0.0=0.003472222222222222;
0.713|0.0=0.010416666666666666;
0.701|0.0=0.010416666666666666;
0.71|0.0=0.010416666666666666;
0.711|0.0=0.003472222222222222;
0.705|0.0=0.010416666666666666;
0.727|0.0=0.006944444444444444;
0.698|0.0=0.010416666666666666;
0.703|0.0=0.010416666666666666;
0.806|0.0=0.006944444444444444;
0.738|0.0=0.013888888888888888;
0.718|0.0=0.017361111111111112;
0.715|0.0=0.013888888888888888;
0.72|0.0=0.006944444444444444;
0.697|0.0=0.003472222222222222;
0.66|0.0=0.003472222222222222;
0.646|0.0=0.003472222222222222;
0.752|0.0=0.010416666666666666;
0.759|0.0=0.006944444444444444;
0.761|0.0=0.006944444444444444;
0.677|0.0=0.006944444444444444;
0.666|0.0=0.006944444444444444;
0.719|0.0=0.010416666666666666;
0.805|0.0=0.010416666666666666;
0.796|0.0=0.010416666666666666;
0.662|0.0=0.003472222222222222;
0.652|0.0=0.003472222222222222;
0.695|0.0=0.010416666666666666;
0.783|0.0=0.010416666666666666;
0.782|0.0=0.006944444444444444;
0.775|0.0=0.006944444444444444;
0.772|0.0=0.013888888888888888;
0.737|0.0=0.013888888888888888;
0.717|0.0=0.006944444444444444;
0.734|0.0=0.013888888888888888;
0.735|0.0=0.010416666666666666;
0.822|0.0=0.006944444444444444;
0.817|0.0=0.006944444444444444;
0.676|0.0=0.006944444444444444;
0.684|0.0=0.006944444444444444;
0.733|0.0=0.006944444444444444;
0.789|0.0=0.006944444444444444;
0.773|0.0=0.010416666666666666;
0.778|0.0=0.006944444444444444;
0.729|0.0=0.010416666666666666;
0.709|0.0=0.006944444444444444;
0.742|0.0=0.003472222222222222;
0.768|0.0=0.010416666666666666;
0.76|0.0=0.010416666666666666;
0.748|0.0=0.013888888888888888;
0.777|0.0=0.006944444444444444;
0.757|0.0=0.013888888888888888;
0.685|0.0=0.003472222222222222;
0.678|0.0=0.003472222222222222;
0.679|0.0=0.006944444444444444;
0.731|0.0=0.013888888888888888;
0.75|0.0=0.013888888888888888;
0.723|0.0=0.013888888888888888;
0.691|0.0=0.003472222222222222;
0.682|0.0=0.006944444444444444;
0.794|0.0=0.013888888888888888;
0.724|0.0=0.010416666666666666;
0.689|0.0=0.006944444444444444;
0.683|0.0=0.003472222222222222;
0.827|0.0=0.006944444444444444;
0.739|0.0=0.020833333333333332;
0.755|0.0=0.006944444444444444;
0.707|0.0=0.003472222222222222;
0.706|0.0=0.003472222222222222;
0.766|0.0=0.003472222222222222;
0.747|0.0=0.017361111111111112;
0.688|0.0=0.006944444444444444;
0.721|0.0=0.003472222222222222;
0.694|0.0=0.003472222222222222;
0.722|0.0=0.006944444444444444;
0.7|0.0=0.006944444444444444;
0.728|0.0=0.006944444444444444;
0.704|0.0=0.006944444444444444;
0.787|0.0=0.006944444444444444;
0.774|0.0=0.010416666666666666;
0.769|0.0=0.013888888888888888;
0.743|0.0=0.003472222222222222;
0.741|0.0=0.010416666666666666;
0.67|0.0=0.013888888888888888;
0.686|0.0=0.003472222222222222;
0.756|0.0=0.010416666666666666;
0.751|0.0=0.010416666666666666;
0.672|0.0=0.003472222222222222;
0.661|0.0=0.003472222222222222;
0.692|0.0=0.003472222222222222;
0.758|0.0=0.010416666666666666;
0.687|0.0=0.006944444444444444;
0.78|0.0=0.003472222222222222;
0.762|0.0=0.010416666666666666;
0.781|0.0=0.003472222222222222;
0.732|0.0=0.006944444444444444;
0.699|0.0=0.003472222222222222;
0.725|0.0=0.003472222222222222;
0.708|0.0=0.003472222222222222;
0.77|0.0=0.006944444444444444;
0.754|0.0=0.006944444444444444;
0.726|0.0=0.006944444444444444;
0.744|0.0=0.006944444444444444;
0.749|0.0=0.003472222222222222;
0.74|0.0=0.013888888888888888;
0.663|0.0=0.010416666666666666;
0.644|0.0=0.006944444444444444;
0.68|0.0=0.010416666666666666;
0.786|0.0=0.006944444444444444;
0.767|0.0=0.006944444444444444;
0.69|0.0=0.003472222222222222;
0.812|0.0=0.006944444444444444;
0.795|0.0=0.010416666666666666;
0.819|0.0=0.006944444444444444;
0.81|0.0=0.006944444444444444;
0.746|0.0=0.006944444444444444;
0.716|0.0=0.006944444444444444;
0.799|0.0=0.006944444444444444;
0.771|0.0=0.003472222222222222;
0.714|0.0=0.003472222222222222;
0.785|0.0=0.006944444444444444;
0.657|0.0=0.003472222222222222;
0.665|0.0=0.003472222222222222;
0.675|0.0=0.003472222222222222;
0.801|0.0=0.010416666666666666;
0.696|0.5=0.01762114537444934;
0.681|0.5=0.00881057268722467;
0.736|0.5=0.013215859030837005;
0.713|0.5=0.01762114537444934;
0.701|0.5=0.00881057268722467;
0.71|0.5=0.004405286343612335;
0.711|0.5=0.013215859030837005;
0.705|0.5=0.00881057268722467;
0.727|0.5=0.01762114537444934;
0.698|0.5=0.013215859030837005;
0.703|0.5=0.004405286343612335;
0.806|0.5=0.00881057268722467;
0.738|0.5=0.004405286343612335;
0.718|0.5=0.004405286343612335;
0.715|0.5=0.004405286343612335;
0.72|0.5=0.013215859030837005;
0.697|0.5=0.00881057268722467;
0.66|0.5=0.00881057268722467;
0.646|0.5=0.00881057268722467;
0.752|0.5=0.004405286343612335;
0.759|0.5=0.013215859030837005;
0.761|0.5=0.004405286343612335;
0.677|0.5=0.00881057268722467;
0.666|0.5=0.00881057268722467;
0.719|0.5=0.00881057268722467;
